"0",""
"0","#Runnning Model ######-------"
"0",""
"0","# Assume forward_path_selection() is already defined"
"0","result <- forward_path_selection("
"0","  data = df,"
"0","  response = ""y"","
"0","  predictors = colnames(X),"
"0","  delta = 2,   # keep children within 2 AIC of best"
"0","  eps = 0.1,   # must improve AIC at least 0.1"
"0","  L = 5,       # max models per step"
"0","  verbose = TRUE"
"0",")"
"2","Error in forward_path_selection(data = df, response = ""y"", predictors = colnames(X),  : 
  could not find function ""forward_path_selection""
"
